Location,Test,Date,Count,Land height,Land type
Kumeti at Te Rehunga,ECOLI,9/11/15 12:45,400,Upland,Rural
Kumeti at Te Rehunga,ECOLI,7/12/15 13:30,300,Upland,Rural
Makakahi at Hamua,ECOLI,26/01/06 14:15,3100,Upland,Rural
Makakahi at Hamua,ECOLI,22/02/06 13:30,860,Upland,Rural
Makakahi at Hamua,ECOLI,20/03/06 15:10,1700,Upland,Rural
Makakahi at Hamua,ECOLI,21/04/06 11:25,385,Upland,Rural
Makakahi at Hamua,ECOLI,17/05/06 12:35,160,Upland,Rural
Makakahi at Hamua,ECOLI,21/06/06 12:35,140,Upland,Rural
Makakahi at Hamua,ECOLI,18/07/06 13:55,110,Upland,Rural
Makakahi at Hamua,ECOLI,15/08/06 11:15,590,Upland,Rural
Makakahi at Hamua,ECOLI,12/09/06 14:45,85,Upland,Rural
Makakahi at Hamua,ECOLI,10/10/06 12:10,1700,Upland,Rural
Makakahi at Hamua,ECOLI,14/11/06 12:45,475,Upland,Rural
Makakahi at Hamua,ECOLI,12/12/06 14:05,630,Upland,Rural
Makakahi at Hamua,ECOLI,16/01/07 11:55,880,Upland,Rural
Makakahi at Hamua,ECOLI,13/02/07 11:20,180,Upland,Rural
Makakahi at Hamua,ECOLI,13/03/07 12:10,1800,Upland,Rural
Makakahi at Hamua,ECOLI,10/04/07 14:44,185,Upland,Rural
Makakahi at Hamua,ECOLI,8/05/07 11:50,315,Upland,Rural
Makakahi at Hamua,ECOLI,12/06/07 12:45,1450,Upland,Rural
Makakahi at Hamua,ECOLI,10/07/07 16:10,245,Upland,Rural
Makakahi at Hamua,ECOLI,14/08/07 15:45,160,Upland,Rural
Makakahi at Hamua,ECOLI,11/09/07 16:00,135,Upland,Rural
Makakahi at Hamua,ECOLI,9/10/07 13:30,730,Upland,Rural
Makakahi at Hamua,ECOLI,13/11/07 10:00,240,Upland,Rural
Makakahi at Hamua,ECOLI,11/12/07 12:10,1150,Upland,Rural
Makakahi at Hamua,ECOLI,15/01/08 14:30,1500,Upland,Rural
Makakahi at Hamua,ECOLI,12/02/08 15:30,5200,Upland,Rural
Makakahi at Hamua,ECOLI,11/03/08 8:50,3250,Upland,Rural
Makakahi at Hamua,ECOLI,8/04/08 15:15,640,Upland,Rural
Makakahi at Hamua,ECOLI,13/05/08 14:15,158,Upland,Rural
Makakahi at Hamua,ECOLI,10/06/08 16:12,279,Upland,Rural
Makakahi at Hamua,ECOLI,2/07/08 10:30,133,Upland,Rural
Makakahi at Hamua,ECOLI,5/08/08 11:45,166,Upland,Rural
Makakahi at Hamua,ECOLI,2/09/08 15:30,28,Upland,Rural
Makakahi at Hamua,ECOLI,7/10/08 12:45,11199,Upland,Rural
Makakahi at Hamua,ECOLI,4/11/08 9:45,473,Upland,Rural
Makakahi at Hamua,ECOLI,2/12/08 10:25,680,Upland,Rural
Makakahi at Hamua,ECOLI,13/01/09 10:14,341,Upland,Rural
Makakahi at Hamua,ECOLI,10/02/09 10:50,173290,Upland,Rural
Makakahi at Hamua,ECOLI,3/03/09 10:15,882,Upland,Rural
Makakahi at Hamua,ECOLI,21/04/09 12:15,63,Upland,Rural
Makakahi at Hamua,ECOLI,5/05/09 11:00,411,Upland,Rural
Makakahi at Hamua,ECOLI,9/06/09 12:15,71,Upland,Rural
Makakahi at Hamua,ECOLI,7/07/09 11:30,384,Upland,Rural
Makakahi at Hamua,ECOLI,4/08/09 11:00,219,Upland,Rural
Makakahi at Hamua,ECOLI,8/09/09 11:45,50,Upland,Rural
Makakahi at Hamua,ECOLI,13/10/09 10:00,111,Upland,Rural
Makakahi at Hamua,ECOLI,3/11/09 10:15,8664,Upland,Rural
Makakahi at Hamua,ECOLI,8/12/09 10:15,365,Upland,Rural
Makakahi at Hamua,ECOLI,19/01/10 10:30,179,Upland,Rural
Makakahi at Hamua,ECOLI,2/02/10 10:45,1120,Upland,Rural
Makakahi at Hamua,ECOLI,16/03/10 10:15,299,Upland,Rural
Makakahi at Hamua,ECOLI,13/04/10 11:00,161,Upland,Rural
Makakahi at Hamua,ECOLI,4/05/10 11:00,461,Upland,Rural
Makakahi at Hamua,ECOLI,15/06/10 10:30,291,Upland,Rural
Makakahi at Hamua,ECOLI,6/07/10 11:00,99,Upland,Rural
Makakahi at Hamua,ECOLI,3/08/10 12:00,112,Upland,Rural
Makakahi at Hamua,ECOLI,7/09/10 12:35,2920,Upland,Rural
Makakahi at Hamua,ECOLI,5/10/10 12:30,79,Upland,Rural
Makakahi at Hamua,ECOLI,2/11/10 10:45,145,Upland,Rural
Makakahi at Hamua,ECOLI,7/12/10 11:30,1560,Upland,Rural
Makakahi at Hamua,ECOLI,11/01/11 12:00,46,Upland,Rural
Makakahi at Hamua,ECOLI,8/02/11 11:15,310,Upland,Rural
Makakahi at Hamua,ECOLI,8/03/11 10:05,520,Upland,Rural
Makakahi at Hamua,ECOLI,5/04/11 11:35,1100,Upland,Rural
Makakahi at Hamua,ECOLI,10/05/11 12:35,186,Upland,Rural
Makakahi at Hamua,ECOLI,14/06/11 12:40,115,Upland,Rural
Makakahi at Hamua,ECOLI,5/07/11 11:00,47,Upland,Rural
Makakahi at Hamua,ECOLI,2/08/11 12:00,34,Upland,Rural
Makakahi at Hamua,ECOLI,6/09/11 13:35,34,Upland,Rural
Makakahi at Hamua,ECOLI,4/10/11 10:20,22000,Upland,Rural
Makakahi at Hamua,ECOLI,8/11/11 13:00,150,Upland,Rural
Makakahi at Hamua,ECOLI,6/12/11 13:30,1400,Upland,Rural
Makakahi at Hamua,ECOLI,17/01/12 12:15,130,Upland,Rural
Makakahi at Hamua,ECOLI,14/02/12 12:15,210,Upland,Rural
Makakahi at Hamua,ECOLI,6/03/12 12:30,690,Upland,Rural
Makakahi at Hamua,ECOLI,17/04/12 13:00,130,Upland,Rural
Makakahi at Hamua,ECOLI,8/05/12 13:15,150,Upland,Rural
Makakahi at Hamua,ECOLI,12/06/12 11:54,130,Upland,Rural
Makakahi at Hamua,ECOLI,10/07/12 13:00,44,Upland,Rural
Makakahi at Hamua,ECOLI,14/08/12 13:30,140,Upland,Rural
Makakahi at Hamua,ECOLI,11/09/12 13:15,740,Upland,Rural
Makakahi at Hamua,ECOLI,9/10/12 12:30,120,Upland,Rural
Makakahi at Hamua,ECOLI,13/11/12 12:30,100,Upland,Rural
Makakahi at Hamua,ECOLI,11/12/12 12:30,590,Upland,Rural
Makakahi at Hamua,ECOLI,15/01/13 12:45,270,Upland,Rural
Makakahi at Hamua,ECOLI,26/02/13 13:00,130,Upland,Rural
Makakahi at Hamua,ECOLI,12/03/13 12:45,260,Upland,Rural
Makakahi at Hamua,ECOLI,9/04/13 13:15,64,Upland,Rural
Makakahi at Hamua,ECOLI,14/05/13 13:45,100,Upland,Rural
Makakahi at Hamua,ECOLI,11/06/13 14:45,87,Upland,Rural
Makakahi at Hamua,ECOLI,9/07/13 12:45,160,Upland,Rural
Makakahi at Hamua,ECOLI,13/08/13 12:45,86,Upland,Rural
Makakahi at Hamua,ECOLI,10/09/13 12:30,91,Upland,Rural
Makakahi at Hamua,ECOLI,8/10/13 11:30,160,Upland,Rural
Makakahi at Hamua,ECOLI,12/11/13 12:00,260,Upland,Rural
Makakahi at Hamua,ECOLI,10/12/13 11:00,270,Upland,Rural
Makakahi at Hamua,ECOLI,28/01/14 13:40,200,Upland,Rural
Makakahi at Hamua,ECOLI,18/02/14 12:25,120,Upland,Rural
Makakahi at Hamua,ECOLI,11/03/14 12:22,230,Upland,Rural
Makakahi at Hamua,ECOLI,8/04/14 12:50,520,Upland,Rural
Makakahi at Hamua,ECOLI,13/05/14 13:21,130,Upland,Rural
Makakahi at Hamua,ECOLI,10/06/14 12:25,630,Upland,Rural
Makakahi at Hamua,ECOLI,15/07/14 13:20,54,Upland,Rural
Makakahi at Hamua,ECOLI,12/08/14 13:06,1300,Upland,Rural
Makakahi at Hamua,ECOLI,9/09/14 13:30,130,Upland,Rural
Makakahi at Hamua,ECOLI,14/10/14 11:30,120,Upland,Rural
Makakahi at Hamua,ECOLI,11/11/14 10:50,480,Upland,Rural
Makakahi at Hamua,ECOLI,9/12/14 11:30,660,Upland,Rural
Makakahi at Hamua,ECOLI,27/01/15 12:28,110,Upland,Rural
Makakahi at Hamua,ECOLI,17/02/15 11:45,130,Upland,Rural
Makakahi at Hamua,ECOLI,10/03/15 12:20,130,Upland,Rural
Makakahi at Hamua,ECOLI,14/04/15 12:41,3500,Upland,Rural
Makakahi at Hamua,ECOLI,12/05/15 12:00,720,Upland,Rural
Makakahi at Hamua,ECOLI,9/06/15 12:00,220,Upland,Rural
Makakahi at Hamua,ECOLI,14/07/15 12:06,58,Upland,Rural
Makakahi at Hamua,ECOLI,11/08/15 12:00,320,Upland,Rural
Makakahi at Hamua,ECOLI,8/09/15 14:15,30,Upland,Rural
Makakahi at Hamua,ECOLI,13/10/15 11:00,360,Upland,Rural
Makakahi at Hamua,ECOLI,10/11/15 11:45,740,Upland,Rural
Makakahi at Hamua,ECOLI,8/12/15 11:15,350,Upland,Rural
Makakahi at u/s Eketahuna STP,ECOLI,10/07/07 12:55,120,Upland,Rural
Makakahi at u/s Eketahuna STP,ECOLI,14/08/07 11:15,180,Upland,Rural
Makakahi at u/s Eketahuna STP,ECOLI,11/09/07 10:00,215,Upland,Rural
Makakahi at u/s Eketahuna STP,ECOLI,9/10/07 8:45,750,Upland,Rural
Makakahi at u/s Eketahuna STP,ECOLI,13/11/07 9:20,245,Upland,Rural
